SAMEA7564148,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564148/pilon/SAMEA7564148_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564148/pilon/SAMEA7564148_full.vcf.gz
SAMEA7564149,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564149/pilon/SAMEA7564149_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564149/pilon/SAMEA7564149_full.vcf.gz
SAMEA7564150,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564150/pilon/SAMEA7564150_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564150/pilon/SAMEA7564150_full.vcf.gz
SAMEA7564151,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564151/pilon/SAMEA7564151_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564151/pilon/SAMEA7564151_full.vcf.gz
SAMEA7564153,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564153/pilon/SAMEA7564153_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564153/pilon/SAMEA7564153_full.vcf.gz
SAMEA7564155,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564155/pilon/SAMEA7564155_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564155/pilon/SAMEA7564155_full.vcf.gz
SAMEA7564157,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564157/pilon/SAMEA7564157_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564157/pilon/SAMEA7564157_full.vcf.gz
SAMEA7564158,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564158/pilon/SAMEA7564158_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564158/pilon/SAMEA7564158_full.vcf.gz
SAMEA7564159,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564159/pilon/SAMEA7564159_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564159/pilon/SAMEA7564159_full.vcf.gz
SAMEA7564161,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564161/pilon/SAMEA7564161_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564161/pilon/SAMEA7564161_full.vcf.gz
SAMEA7564162,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564162/pilon/SAMEA7564162_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564162/pilon/SAMEA7564162_full.vcf.gz
SAMEA7564163,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564163/pilon/SAMEA7564163_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564163/pilon/SAMEA7564163_full.vcf.gz
SAMEA7564164,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564164/pilon/SAMEA7564164_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564164/pilon/SAMEA7564164_full.vcf.gz
SAMEA7564165,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564165/pilon/SAMEA7564165_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564165/pilon/SAMEA7564165_full.vcf.gz
SAMEA7564166,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564166/pilon/SAMEA7564166_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564166/pilon/SAMEA7564166_full.vcf.gz
SAMEA7564167,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564167/pilon/SAMEA7564167_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564167/pilon/SAMEA7564167_full.vcf.gz
SAMEA7564169,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564169/pilon/SAMEA7564169_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564169/pilon/SAMEA7564169_full.vcf.gz
SAMEA7564170,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564170/pilon/SAMEA7564170_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564170/pilon/SAMEA7564170_full.vcf.gz
SAMEA7564171,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564171/pilon/SAMEA7564171_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564171/pilon/SAMEA7564171_full.vcf.gz
SAMEA7564172,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564172/pilon/SAMEA7564172_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564172/pilon/SAMEA7564172_full.vcf.gz
SAMEA7564173,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564173/pilon/SAMEA7564173_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564173/pilon/SAMEA7564173_full.vcf.gz
SAMEA7564174,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564174/pilon/SAMEA7564174_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564174/pilon/SAMEA7564174_full.vcf.gz
SAMEA7564175,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564175/pilon/SAMEA7564175_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564175/pilon/SAMEA7564175_full.vcf.gz
SAMEA7564176,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564176/pilon/SAMEA7564176_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564176/pilon/SAMEA7564176_full.vcf.gz
SAMEA7564177,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564177/pilon/SAMEA7564177_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564177/pilon/SAMEA7564177_full.vcf.gz
SAMEA7564178,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564178/pilon/SAMEA7564178_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564178/pilon/SAMEA7564178_full.vcf.gz
SAMEA7564180,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564180/pilon/SAMEA7564180_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564180/pilon/SAMEA7564180_full.vcf.gz
SAMEA7564181,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564181/pilon/SAMEA7564181_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564181/pilon/SAMEA7564181_full.vcf.gz
SAMEA7564182,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564182/pilon/SAMEA7564182_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564182/pilon/SAMEA7564182_full.vcf.gz
SAMEA7564183,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564183/pilon/SAMEA7564183_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564183/pilon/SAMEA7564183_full.vcf.gz
SAMEA7564184,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564184/pilon/SAMEA7564184_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564184/pilon/SAMEA7564184_full.vcf.gz
SAMEA7564185,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564185/pilon/SAMEA7564185_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564185/pilon/SAMEA7564185_full.vcf.gz
SAMEA7564186,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564186/pilon/SAMEA7564186_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564186/pilon/SAMEA7564186_full.vcf.gz
SAMEA7564187,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564187/pilon/SAMEA7564187_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564187/pilon/SAMEA7564187_full.vcf.gz
SAMEA7564188,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564188/pilon/SAMEA7564188_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564188/pilon/SAMEA7564188_full.vcf.gz
SAMEA7564189,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564189/pilon/SAMEA7564189_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564189/pilon/SAMEA7564189_full.vcf.gz
SAMEA7564190,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564190/pilon/SAMEA7564190_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564190/pilon/SAMEA7564190_full.vcf.gz
SAMEA7564191,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564191/pilon/SAMEA7564191_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564191/pilon/SAMEA7564191_full.vcf.gz
SAMEA7564193,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564193/pilon/SAMEA7564193_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564193/pilon/SAMEA7564193_full.vcf.gz
SAMEA7564194,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564194/pilon/SAMEA7564194_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564194/pilon/SAMEA7564194_full.vcf.gz
SAMEA7564195,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564195/pilon/SAMEA7564195_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564195/pilon/SAMEA7564195_full.vcf.gz
SAMEA7564196,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564196/pilon/SAMEA7564196_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564196/pilon/SAMEA7564196_full.vcf.gz
SAMEA7564197,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564197/pilon/SAMEA7564197_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564197/pilon/SAMEA7564197_full.vcf.gz
SAMEA7564198,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564198/pilon/SAMEA7564198_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564198/pilon/SAMEA7564198_full.vcf.gz
SAMEA7564199,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564199/pilon/SAMEA7564199_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564199/pilon/SAMEA7564199_full.vcf.gz
SAMEA7564200,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564200/pilon/SAMEA7564200_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564200/pilon/SAMEA7564200_full.vcf.gz
SAMEA7564201,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564201/pilon/SAMEA7564201_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564201/pilon/SAMEA7564201_full.vcf.gz
SAMEA7564202,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564202/pilon/SAMEA7564202_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564202/pilon/SAMEA7564202_full.vcf.gz
SAMEA7564204,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564204/pilon/SAMEA7564204_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564204/pilon/SAMEA7564204_full.vcf.gz
SAMEA7564208,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564208/pilon/SAMEA7564208_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564208/pilon/SAMEA7564208_full.vcf.gz
SAMEA7564209,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564209/pilon/SAMEA7564209_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564209/pilon/SAMEA7564209_full.vcf.gz
SAMEA7564211,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564211/pilon/SAMEA7564211_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564211/pilon/SAMEA7564211_full.vcf.gz
SAMEA7564212,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564212/pilon/SAMEA7564212_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564212/pilon/SAMEA7564212_full.vcf.gz
SAMEA7564213,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564213/pilon/SAMEA7564213_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564213/pilon/SAMEA7564213_full.vcf.gz
SAMEA7564215,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564215/pilon/SAMEA7564215_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564215/pilon/SAMEA7564215_full.vcf.gz
SAMEA7564216,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564216/pilon/SAMEA7564216_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564216/pilon/SAMEA7564216_full.vcf.gz
SAMEA7564218,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564218/pilon/SAMEA7564218_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564218/pilon/SAMEA7564218_full.vcf.gz
SAMEA7564219,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564219/pilon/SAMEA7564219_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564219/pilon/SAMEA7564219_full.vcf.gz
SAMEA7564220,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564220/pilon/SAMEA7564220_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564220/pilon/SAMEA7564220_full.vcf.gz
SAMEA7564221,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564221/pilon/SAMEA7564221_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564221/pilon/SAMEA7564221_full.vcf.gz
SAMEA7564223,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564223/pilon/SAMEA7564223_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564223/pilon/SAMEA7564223_full.vcf.gz
SAMEA7564224,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564224/pilon/SAMEA7564224_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564224/pilon/SAMEA7564224_full.vcf.gz
SAMEA7564225,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564225/pilon/SAMEA7564225_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564225/pilon/SAMEA7564225_full.vcf.gz
SAMEA7564226,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564226/pilon/SAMEA7564226_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564226/pilon/SAMEA7564226_full.vcf.gz
SAMEA7564227,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564227/pilon/SAMEA7564227_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564227/pilon/SAMEA7564227_full.vcf.gz
SAMEA7564228,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564228/pilon/SAMEA7564228_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564228/pilon/SAMEA7564228_full.vcf.gz
SAMEA7564229,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564229/pilon/SAMEA7564229_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564229/pilon/SAMEA7564229_full.vcf.gz
SAMEA7564230,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564230/pilon/SAMEA7564230_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564230/pilon/SAMEA7564230_full.vcf.gz
SAMEA7564231,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564231/pilon/SAMEA7564231_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564231/pilon/SAMEA7564231_full.vcf.gz
SAMEA7564232,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564232/pilon/SAMEA7564232_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564232/pilon/SAMEA7564232_full.vcf.gz
SAMEA7564233,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564233/pilon/SAMEA7564233_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564233/pilon/SAMEA7564233_full.vcf.gz
SAMEA7564234,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564234/pilon/SAMEA7564234_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564234/pilon/SAMEA7564234_full.vcf.gz
SAMEA7564235,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564235/pilon/SAMEA7564235_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564235/pilon/SAMEA7564235_full.vcf.gz
SAMEA7564236,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564236/pilon/SAMEA7564236_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564236/pilon/SAMEA7564236_full.vcf.gz
SAMEA7564237,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564237/pilon/SAMEA7564237_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564237/pilon/SAMEA7564237_full.vcf.gz
SAMEA7564238,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564238/pilon/SAMEA7564238_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564238/pilon/SAMEA7564238_full.vcf.gz
SAMEA7564239,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564239/pilon/SAMEA7564239_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564239/pilon/SAMEA7564239_full.vcf.gz
SAMEA7564240,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564240/pilon/SAMEA7564240_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564240/pilon/SAMEA7564240_full.vcf.gz
SAMEA7564241,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564241/pilon/SAMEA7564241_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564241/pilon/SAMEA7564241_full.vcf.gz
SAMEA7564242,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564242/pilon/SAMEA7564242_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564242/pilon/SAMEA7564242_full.vcf.gz
SAMEA7564243,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564243/pilon/SAMEA7564243_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564243/pilon/SAMEA7564243_full.vcf.gz
SAMEA7564244,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564244/pilon/SAMEA7564244_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564244/pilon/SAMEA7564244_full.vcf.gz
SAMEA7564245,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564245/pilon/SAMEA7564245_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564245/pilon/SAMEA7564245_full.vcf.gz
SAMEA7564246,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564246/pilon/SAMEA7564246_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564246/pilon/SAMEA7564246_full.vcf.gz
SAMEA7564247,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564247/pilon/SAMEA7564247_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564247/pilon/SAMEA7564247_full.vcf.gz
SAMEA7564248,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564248/pilon/SAMEA7564248_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564248/pilon/SAMEA7564248_full.vcf.gz
SAMEA7564249,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564249/pilon/SAMEA7564249_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564249/pilon/SAMEA7564249_full.vcf.gz
SAMEA7564250,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564250/pilon/SAMEA7564250_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564250/pilon/SAMEA7564250_full.vcf.gz
SAMEA7564251,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564251/pilon/SAMEA7564251_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564251/pilon/SAMEA7564251_full.vcf.gz
SAMEA7564252,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564252/pilon/SAMEA7564252_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564252/pilon/SAMEA7564252_full.vcf.gz
SAMEA7564255,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564255/pilon/SAMEA7564255_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564255/pilon/SAMEA7564255_full.vcf.gz
SAMEA7564256,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564256/pilon/SAMEA7564256_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564256/pilon/SAMEA7564256_full.vcf.gz
SAMEA7564257,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564257/pilon/SAMEA7564257_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564257/pilon/SAMEA7564257_full.vcf.gz
SAMEA7564258,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564258/pilon/SAMEA7564258_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564258/pilon/SAMEA7564258_full.vcf.gz
SAMEA7564259,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564259/pilon/SAMEA7564259_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564259/pilon/SAMEA7564259_full.vcf.gz
SAMEA7564260,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564260/pilon/SAMEA7564260_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564260/pilon/SAMEA7564260_full.vcf.gz
SAMEA7564261,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564261/pilon/SAMEA7564261_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564261/pilon/SAMEA7564261_full.vcf.gz
SAMEA7564262,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564262/pilon/SAMEA7564262_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564262/pilon/SAMEA7564262_full.vcf.gz
SAMEA7564263,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564263/pilon/SAMEA7564263_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564263/pilon/SAMEA7564263_full.vcf.gz
SAMEA7564264,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564264/pilon/SAMEA7564264_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564264/pilon/SAMEA7564264_full.vcf.gz
SAMEA7564265,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564265/pilon/SAMEA7564265_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564265/pilon/SAMEA7564265_full.vcf.gz
SAMEA7564266,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564266/pilon/SAMEA7564266_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564266/pilon/SAMEA7564266_full.vcf.gz
SAMEA7564267,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564267/pilon/SAMEA7564267_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564267/pilon/SAMEA7564267_full.vcf.gz
SAMEA7564268,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564268/pilon/SAMEA7564268_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564268/pilon/SAMEA7564268_full.vcf.gz
SAMEA7564269,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564269/pilon/SAMEA7564269_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564269/pilon/SAMEA7564269_full.vcf.gz
SAMEA7564270,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564270/pilon/SAMEA7564270_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564270/pilon/SAMEA7564270_full.vcf.gz
SAMEA7564271,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564271/pilon/SAMEA7564271_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564271/pilon/SAMEA7564271_full.vcf.gz
SAMEA7564272,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564272/pilon/SAMEA7564272_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7564272/pilon/SAMEA7564272_full.vcf.gz
