ERR4828240	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828240/ERR4828240_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828240/ERR4828240_R2.fastq.gz
ERR4830160	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830160/ERR4830160_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830160/ERR4830160_R2.fastq.gz
ERR4822395	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822395/ERR4822395_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822395/ERR4822395_R2.fastq.gz
NLA009900895	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009900895/NLA009900895_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009900895/NLA009900895_R2.fastq.gz
ERR4831254	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831254/ERR4831254_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831254/ERR4831254_R2.fastq.gz
ERR4812439	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812439/ERR4812439_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812439/ERR4812439_R2.fastq.gz
ERR5917759	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917759/ERR5917759_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917759/ERR5917759_R2.fastq.gz
ERR4829733	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829733/ERR4829733_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829733/ERR4829733_R2.fastq.gz
M0013032-9	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0013032-9/M0013032-9_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0013032-9/M0013032-9_R2.fastq.gz
ERR4810485	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810485/ERR4810485_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810485/ERR4810485_R2.fastq.gz
ERR4797272	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797272/ERR4797272_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797272/ERR4797272_R2.fastq.gz
ERR4829521	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829521/ERR4829521_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829521/ERR4829521_R2.fastq.gz
ERR2510281	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510281/ERR2510281_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510281/ERR2510281_R2.fastq.gz
ERR4796791	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796791/ERR4796791_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796791/ERR4796791_R2.fastq.gz
ERR2510280	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510280/ERR2510280_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510280/ERR2510280_R2.fastq.gz
ERR3287369	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287369/ERR3287369_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287369/ERR3287369_R2.fastq.gz
ERR4812168	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812168/ERR4812168_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812168/ERR4812168_R2.fastq.gz
ERR4828612	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828612/ERR4828612_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828612/ERR4828612_R2.fastq.gz
ERR4810658	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810658/ERR4810658_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810658/ERR4810658_R2.fastq.gz
ERR5917716	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917716/ERR5917716_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917716/ERR5917716_R2.fastq.gz
ERR4822469	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822469/ERR4822469_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822469/ERR4822469_R2.fastq.gz
ERR4822383	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822383/ERR4822383_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822383/ERR4822383_R2.fastq.gz
ERR4812212	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812212/ERR4812212_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812212/ERR4812212_R2.fastq.gz
ERR4829470	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829470/ERR4829470_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829470/ERR4829470_R2.fastq.gz
ERR2510453	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510453/ERR2510453_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510453/ERR2510453_R2.fastq.gz
ERR4831068	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831068/ERR4831068_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831068/ERR4831068_R2.fastq.gz
1830	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1830/1830_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1830/1830_R2.fastq.gz
ERR2184594	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184594/ERR2184594_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184594/ERR2184594_R2.fastq.gz
ERR4812416	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812416/ERR4812416_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812416/ERR4812416_R2.fastq.gz
ERR4812051	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812051/ERR4812051_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812051/ERR4812051_R2.fastq.gz
ERR2184267	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184267/ERR2184267_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184267/ERR2184267_R2.fastq.gz
ERR4810643	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810643/ERR4810643_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810643/ERR4810643_R2.fastq.gz
Peru4646	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4646/Peru4646_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4646/Peru4646_R2.fastq.gz
ERR3287316	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287316/ERR3287316_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287316/ERR3287316_R2.fastq.gz
ERR4811169	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811169/ERR4811169_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811169/ERR4811169_R2.fastq.gz
Peru5130	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5130/Peru5130_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5130/Peru5130_R2.fastq.gz
ERR5917994	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917994/ERR5917994_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917994/ERR5917994_R2.fastq.gz
ERR4829694	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829694/ERR4829694_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829694/ERR4829694_R2.fastq.gz
ERR4822414	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822414/ERR4822414_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822414/ERR4822414_R2.fastq.gz
ERR4797030	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797030/ERR4797030_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797030/ERR4797030_R2.fastq.gz
ERR4812211	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812211/ERR4812211_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812211/ERR4812211_R2.fastq.gz
ERR4822349	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822349/ERR4822349_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822349/ERR4822349_R2.fastq.gz
ERR4808961	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808961/ERR4808961_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808961/ERR4808961_R2.fastq.gz
ERR4796325	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796325/ERR4796325_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796325/ERR4796325_R2.fastq.gz
ERR4829657	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829657/ERR4829657_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829657/ERR4829657_R2.fastq.gz
ERR4812208	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812208/ERR4812208_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812208/ERR4812208_R2.fastq.gz
ERR4811526	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811526/ERR4811526_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811526/ERR4811526_R2.fastq.gz
ERR4830450	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830450/ERR4830450_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830450/ERR4830450_R2.fastq.gz
ERR4831317	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831317/ERR4831317_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831317/ERR4831317_R2.fastq.gz
ERR4828823	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828823/ERR4828823_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828823/ERR4828823_R2.fastq.gz
ERR4829906	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829906/ERR4829906_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829906/ERR4829906_R2.fastq.gz
ERR3287415	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287415/ERR3287415_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287415/ERR3287415_R2.fastq.gz
ERR4830112	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830112/ERR4830112_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830112/ERR4830112_R2.fastq.gz
ERR4828701	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828701/ERR4828701_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828701/ERR4828701_R2.fastq.gz
ERR2184232	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184232/ERR2184232_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184232/ERR2184232_R2.fastq.gz
ERR4829982	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829982/ERR4829982_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829982/ERR4829982_R2.fastq.gz
M0009653-8	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0009653-8/M0009653-8_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0009653-8/M0009653-8_R2.fastq.gz
ERR4810767	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810767/ERR4810767_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810767/ERR4810767_R2.fastq.gz
ERR4797200	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797200/ERR4797200_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797200/ERR4797200_R2.fastq.gz
ERR2510464	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510464/ERR2510464_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510464/ERR2510464_R2.fastq.gz
ERR4813276	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813276/ERR4813276_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813276/ERR4813276_R2.fastq.gz
ERR4829050	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829050/ERR4829050_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829050/ERR4829050_R2.fastq.gz
ERR4830210	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830210/ERR4830210_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830210/ERR4830210_R2.fastq.gz
ERR2510662	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510662/ERR2510662_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510662/ERR2510662_R2.fastq.gz
ERR4797483	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797483/ERR4797483_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797483/ERR4797483_R2.fastq.gz
Peru4900	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4900/Peru4900_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4900/Peru4900_R2.fastq.gz
Peru2979	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2979/Peru2979_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2979/Peru2979_R2.fastq.gz
1728	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1728/1728_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1728/1728_R2.fastq.gz
ERR4811577	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811577/ERR4811577_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811577/ERR4811577_R2.fastq.gz
ERR4822453	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822453/ERR4822453_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822453/ERR4822453_R2.fastq.gz
Peru3357	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3357/Peru3357_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3357/Peru3357_R2.fastq.gz
M0024027-6	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0024027-6/M0024027-6_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0024027-6/M0024027-6_R2.fastq.gz
ERR4831315	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831315/ERR4831315_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831315/ERR4831315_R2.fastq.gz
ERR4810657	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810657/ERR4810657_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810657/ERR4810657_R2.fastq.gz
ERR4811215	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811215/ERR4811215_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811215/ERR4811215_R2.fastq.gz
ERR4811076	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811076/ERR4811076_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811076/ERR4811076_R2.fastq.gz
NLA000301359	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000301359/NLA000301359_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000301359/NLA000301359_R2.fastq.gz
ERR4797312	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797312/ERR4797312_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797312/ERR4797312_R2.fastq.gz
ERR4797433	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797433/ERR4797433_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797433/ERR4797433_R2.fastq.gz
ERR4829962	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829962/ERR4829962_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829962/ERR4829962_R2.fastq.gz
ERR4830979	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830979/ERR4830979_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830979/ERR4830979_R2.fastq.gz
ERR4812159	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812159/ERR4812159_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812159/ERR4812159_R2.fastq.gz
Peru4047	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4047/Peru4047_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4047/Peru4047_R2.fastq.gz
Peru4698	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4698/Peru4698_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4698/Peru4698_R2.fastq.gz
ERR4811593	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811593/ERR4811593_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811593/ERR4811593_R2.fastq.gz
ERR4812971	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812971/ERR4812971_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812971/ERR4812971_R2.fastq.gz
ERR4830920	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830920/ERR4830920_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830920/ERR4830920_R2.fastq.gz
ERR4828800	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828800/ERR4828800_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828800/ERR4828800_R2.fastq.gz
Peru5410	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5410/Peru5410_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5410/Peru5410_R2.fastq.gz
ERR4831866	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831866/ERR4831866_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831866/ERR4831866_R2.fastq.gz
ERR4810682	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810682/ERR4810682_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810682/ERR4810682_R2.fastq.gz
ERR4812579	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812579/ERR4812579_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812579/ERR4812579_R2.fastq.gz
ERR4830799	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830799/ERR4830799_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830799/ERR4830799_R2.fastq.gz
ERR4828841	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828841/ERR4828841_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828841/ERR4828841_R2.fastq.gz
ERR4812028	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812028/ERR4812028_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812028/ERR4812028_R2.fastq.gz
ERR4830512	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830512/ERR4830512_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830512/ERR4830512_R2.fastq.gz
ERR4828425	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828425/ERR4828425_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828425/ERR4828425_R2.fastq.gz
ERR4797140	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797140/ERR4797140_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797140/ERR4797140_R2.fastq.gz
ERR4822308	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822308/ERR4822308_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822308/ERR4822308_R2.fastq.gz
Peru5132	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5132/Peru5132_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5132/Peru5132_R2.fastq.gz
ERR4813448	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813448/ERR4813448_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813448/ERR4813448_R2.fastq.gz
ERR4796378	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796378/ERR4796378_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796378/ERR4796378_R2.fastq.gz
ERR5917747	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917747/ERR5917747_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917747/ERR5917747_R2.fastq.gz
ERR4830312	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830312/ERR4830312_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830312/ERR4830312_R2.fastq.gz
ERR4822557	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822557/ERR4822557_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822557/ERR4822557_R2.fastq.gz
ERR4822345	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822345/ERR4822345_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822345/ERR4822345_R2.fastq.gz
ERR4831949	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831949/ERR4831949_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831949/ERR4831949_R2.fastq.gz
ERR4797335	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797335/ERR4797335_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797335/ERR4797335_R2.fastq.gz
ERR4822399	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822399/ERR4822399_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822399/ERR4822399_R2.fastq.gz
ERR4797715	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797715/ERR4797715_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797715/ERR4797715_R2.fastq.gz
ERR2510559	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510559/ERR2510559_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510559/ERR2510559_R2.fastq.gz
ERR4813310	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813310/ERR4813310_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813310/ERR4813310_R2.fastq.gz
ERR4811948	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811948/ERR4811948_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811948/ERR4811948_R2.fastq.gz
ERR4796460	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796460/ERR4796460_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796460/ERR4796460_R2.fastq.gz
ERR4828381	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828381/ERR4828381_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828381/ERR4828381_R2.fastq.gz
ERR4811771	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811771/ERR4811771_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811771/ERR4811771_R2.fastq.gz
ERR4811898	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811898/ERR4811898_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811898/ERR4811898_R2.fastq.gz
ERR4822639	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822639/ERR4822639_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822639/ERR4822639_R2.fastq.gz
ERR4797167	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797167/ERR4797167_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797167/ERR4797167_R2.fastq.gz
ERR4810483	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810483/ERR4810483_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810483/ERR4810483_R2.fastq.gz
ERR4828849	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828849/ERR4828849_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828849/ERR4828849_R2.fastq.gz
ERR4810798	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810798/ERR4810798_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810798/ERR4810798_R2.fastq.gz
